session_id,transaction_amount,merchant_category,hour_of_day,device_type,location_cluster,transaction_frequency,average_amount,is_fraud
SID_0908,30.03,food,0,tablet,USA,4,19.37,0
SID_0909,47.75,clothing,23,tablet,USA,22,31.69,1
SID_0910,89.23,entertainment,6,mobile,USA,14,98.37,0
SID_0911,31.21,electronics,1,tablet,USA,16,23.22,0
SID_0912,97.86,food,23,desktop,USA,29,70.16,0
SID_0913,52.66,electronics,4,tablet,UK,4,47.55,0
SID_0914,80.31,food,6,mobile,UK,24,85.23,0
SID_0915,57.29,entertainment,3,desktop,UAE,25,36.5,0
SID_0916,34.88,electronics,4,tablet,UK,1,33.0,0
SID_0917,296.53,travel,23,tablet,UAE,13,199.13,0
SID_0918,144.23,food,0,tablet,UAE,4,89.69,0
SID_0919,15.1,travel,0,desktop,India,20,9.54,0
SID_0920,202.85,electronics,14,desktop,USA,18,223.24,0
SID_0921,66.83,travel,19,mobile,UK,6,44.83,0
SID_0922,224.95,travel,18,desktop,India,3,141.06,0
SID_0923,160.87,electronics,9,desktop,UK,23,138.79,0
SID_0924,55.38,entertainment,17,tablet,UAE,13,61.27,0
SID_0925,2.27,travel,2,desktop,UK,27,1.72,0
SID_0926,31.29,travel,10,tablet,USA,16,26.69,0
SID_0927,78.01,entertainment,14,tablet,UAE,27,48.67,0
SID_0928,100.37,travel,10,desktop,UAE,5,87.27,0
SID_0929,29.83,travel,16,mobile,India,4,28.24,0
SID_0930,15.01,travel,16,mobile,USA,21,14.15,0
SID_0931,180.14,clothing,5,desktop,UAE,8,144.01,0
SID_0932,416.06,entertainment,4,mobile,USA,19,328.4,0
SID_0933,74.59,travel,7,tablet,UK,14,49.53,0
SID_0934,18.84,entertainment,1,tablet,USA,7,15.45,0
SID_0935,31.79,food,15,desktop,UAE,14,20.97,0
SID_0936,1.86,food,19,mobile,India,6,1.97,0
SID_0937,245.69,travel,23,mobile,UAE,12,289.86,0
SID_0938,12.53,entertainment,11,tablet,USA,16,14.81,1
SID_0939,85.92,entertainment,5,desktop,USA,17,96.15,0
SID_0940,32.03,entertainment,0,mobile,UAE,13,30.76,0
SID_0941,80.78,clothing,3,desktop,USA,23,82.44,0
SID_0942,105.39,food,16,mobile,UK,14,81.27,0
SID_0943,177.04,entertainment,12,tablet,UAE,29,173.23,0
SID_0944,23.12,entertainment,17,tablet,India,7,20.19,0
SID_0945,1.11,clothing,4,desktop,UAE,14,0.99,1
SID_0946,14.72,clothing,23,tablet,UK,15,15.52,0
SID_0947,230.28,entertainment,23,mobile,UK,12,177.12,0
SID_0948,207.06,electronics,2,tablet,UK,17,163.75,0
SID_0949,90.98,entertainment,10,desktop,UK,9,105.06,0
SID_0950,91.76,entertainment,12,desktop,UK,22,58.15,0
SID_0951,109.37,clothing,3,desktop,India,15,97.49,1
SID_0952,19.28,clothing,13,mobile,USA,12,22.13,0
SID_0953,245.82,entertainment,21,mobile,UK,2,237.52,0
SID_0954,54.26,entertainment,10,mobile,UK,5,50.34,0
SID_0955,48.31,entertainment,9,mobile,UAE,13,36.23,0
SID_0956,73.17,clothing,18,mobile,India,27,58.97,0
SID_0957,4.81,entertainment,17,tablet,India,20,5.35,0
SID_0958,18.19,entertainment,5,mobile,USA,23,17.02,0
SID_0959,133.95,travel,14,mobile,India,8,121.74,0
SID_0960,8.64,electronics,20,tablet,UAE,27,5.7,0
SID_0961,92.42,food,9,mobile,UAE,14,56.34,0
SID_0962,28.15,electronics,4,desktop,USA,15,33.17,0
SID_0963,49.31,travel,4,mobile,UAE,11,40.74,0
SID_0964,34.07,food,9,mobile,UK,1,32.77,0
SID_0965,43.95,entertainment,4,desktop,UK,21,28.47,0
SID_0966,126.96,travel,2,desktop,UAE,3,128.21,0
SID_0967,35.26,entertainment,22,desktop,USA,17,40.89,0
SID_0968,83.56,clothing,5,desktop,India,28,79.0,0
SID_0969,64.64,travel,3,mobile,USA,19,43.68,0
SID_0970,108.97,clothing,17,desktop,India,14,103.42,0
SID_0971,276.19,travel,8,desktop,UAE,22,292.71,0
SID_0972,131.89,travel,16,tablet,UAE,23,111.3,0
SID_0973,24.2,clothing,12,desktop,UK,8,27.3,0
SID_0974,3.17,food,14,desktop,India,13,3.14,0
SID_0975,30.42,electronics,19,tablet,USA,27,34.67,0
SID_0976,90.41,entertainment,16,tablet,UAE,20,88.07,0
SID_0977,5.28,travel,12,mobile,USA,3,3.58,0
SID_0978,68.59,entertainment,15,tablet,UK,5,53.9,0
SID_0979,90.84,clothing,21,mobile,India,9,65.5,0
SID_0980,40.68,entertainment,3,tablet,India,29,46.59,0
SID_0981,147.36,clothing,4,tablet,UAE,6,155.65,0
SID_0982,11.27,entertainment,4,mobile,India,25,11.34,0
SID_0983,7.81,electronics,8,tablet,UAE,22,6.1,0
SID_0984,130.26,electronics,16,mobile,UK,2,92.54,0
SID_0985,68.42,electronics,12,tablet,India,13,72.11,0
SID_0986,116.6,electronics,1,desktop,UAE,5,103.13,0
SID_0987,57.06,electronics,12,tablet,USA,28,41.97,0
SID_0988,28.29,electronics,21,mobile,UAE,27,27.44,0
SID_0989,170.98,clothing,20,tablet,India,25,106.73,0
SID_0990,160.65,travel,22,mobile,UK,8,127.83,0
SID_0991,118.64,entertainment,18,mobile,India,23,104.54,0
SID_0992,31.77,electronics,2,desktop,India,1,21.88,0
SID_0993,89.22,clothing,9,desktop,UAE,20,106.24,0
SID_0994,44.78,clothing,1,mobile,USA,12,32.49,0
SID_0995,9.61,clothing,12,tablet,India,23,6.52,1
SID_0996,249.27,travel,18,mobile,USA,11,180.0,0
SID_0997,14.71,entertainment,16,mobile,UAE,7,15.61,0
SID_0998,300.05,travel,20,tablet,USA,15,256.63,0
SID_0999,59.06,food,13,tablet,UAE,22,55.47,0
